acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-3430,219,503,-4486,-3329,1123,2025-01-29 11:31:40.790738,walking
-3275,196,716,-4335,-3411,1605,2025-01-29 11:31:40.821942,walking
-3082,100,931,-4591,-3835,1810,2025-01-29 11:31:40.821942,walking
-2983,37,1176,-5241,-3782,1996,2025-01-29 11:31:40.853112,walking
-2988,-116,1363,-5782,-2805,2499,2025-01-29 11:31:40.853112,walking
-3246,-272,1512,-6251,-1788,3309,2025-01-29 11:31:40.884333,walking
-3652,-427,1448,-6580,-1499,3697,2025-01-29 11:31:40.899956,walking
-3939,-471,1259,-6714,-1709,3225,2025-01-29 11:31:40.915593,walking
-3926,-464,1008,-6220,-2077,2247,2025-01-29 11:31:40.931207,walking
-3710,-359,868,-5696,-1132,1544,2025-01-29 11:31:40.946844,walking
-3462,-172,707,-5214,746,1633,2025-01-29 11:31:40.962463,walking
-3416,53,836,-4629,1797,2357,2025-01-29 11:31:40.978085,walking
-3655,347,1251,-4389,1718,2952,2025-01-29 11:31:40.993710,walking
-4021,582,1743,-5148,1753,3191,2025-01-29 11:31:41.009338,walking
-4905,887,1923,-7056,2049,2591,2025-01-29 11:31:41.025043,walking
-5577,937,1428,-7998,1781,1088,2025-01-29 11:31:41.040621,walking
-5713,797,623,-7563,2060,-1137,2025-01-29 11:31:41.056236,walking
-5150,397,236,-6826,1451,-2831,2025-01-29 11:31:41.079350,walking
-3799,-31,336,-7206,-205,-2989,2025-01-29 11:31:41.087875,walking
-2432,-355,645,-8587,-635,-1175,2025-01-29 11:31:41.103532,walking
-1591,-362,858,-10193,177,1328,2025-01-29 11:31:41.119147,walking
-1435,55,694,-11467,1375,3584,2025-01-29 11:31:41.134775,walking
-2170,753,195,-11757,3115,4920,2025-01-29 11:31:41.166014,walking
-2927,1265,-209,-10791,4282,5479,2025-01-29 11:31:41.166014,walking
-3939,1860,-396,-8454,4849,6128,2025-01-29 11:31:41.197288,walking
-4962,2211,-97,-6892,4120,5898,2025-01-29 11:31:41.212899,walking
-5773,2147,481,-7542,2413,3836,2025-01-29 11:31:41.228517,walking
-5832,1531,826,-9830,-1140,487,2025-01-29 11:31:41.244148,walking
-4957,868,741,-11327,-3915,-1302,2025-01-29 11:31:41.259765,walking
-3987,319,507,-11829,-4022,-1073,2025-01-29 11:31:41.275422,walking
-3325,-38,261,-11442,-2132,592,2025-01-29 11:31:41.291071,walking
-2918,-187,218,-10474,-448,2279,2025-01-29 11:31:41.306666,walking
-2798,-135,235,-9496,-336,3364,2025-01-29 11:31:41.337915,walking
-2765,14,383,-9077,-136,3879,2025-01-29 11:31:41.337915,walking
-2728,262,518,-8743,1785,4458,2025-01-29 11:31:41.353519,walking
-3136,382,608,-8248,3495,5434,2025-01-29 11:31:41.369144,walking
-3708,520,695,-8000,4004,5880,2025-01-29 11:31:41.394594,walking
-4209,556,687,-8030,4043,5259,2025-01-29 11:31:41.400630,walking
-4518,566,690,-7929,3559,3652,2025-01-29 11:31:41.431909,walking
-4503,510,717,-7712,2398,2423,2025-01-29 11:31:41.447535,walking
-4194,417,633,-7327,103,1934,2025-01-29 11:31:41.463194,walking
-3902,333,505,-6851,-1364,1929,2025-01-29 11:31:41.478783,walking
-3775,352,445,-6317,-1579,1863,2025-01-29 11:31:41.494445,walking
-3719,488,498,-5958,-1678,1455,2025-01-29 11:31:41.510035,walking
-3685,638,584,-5683,-2024,725,2025-01-29 11:31:41.525772,walking
-3512,692,799,-5352,-1968,-201,2025-01-29 11:31:41.541355,walking
-3292,505,847,-4962,-1493,-819,2025-01-29 11:31:41.556937,walking
-3048,222,746,-4107,-764,-882,2025-01-29 11:31:41.572565,walking
-2883,-66,647,-3197,-53,-579,2025-01-29 11:31:41.588613,walking
-2898,-248,579,-2498,612,-54,2025-01-29 11:31:41.604250,walking
-3068,-252,709,-2130,1560,337,2025-01-29 11:31:41.619872,walking
-3332,-27,873,-2318,2513,345,2025-01-29 11:31:41.635497,walking
-3394,324,1015,-2935,2592,285,2025-01-29 11:31:41.651157,walking
-3413,677,1210,-3732,1602,482,2025-01-29 11:31:41.682378,walking
-3552,872,1333,-4095,962,897,2025-01-29 11:31:41.682378,walking
-3842,773,1407,-4051,1433,946,2025-01-29 11:31:41.698004,walking
-4106,340,1435,-3751,2240,131,2025-01-29 11:31:41.729265,walking
-4206,-94,1300,-3216,2450,-1032,2025-01-29 11:31:41.744880,walking
-4109,-467,1091,-2214,2878,-2044,2025-01-29 11:31:41.744880,walking
-3905,-782,899,-752,3940,-2216,2025-01-29 11:31:41.760508,walking
-3864,-830,946,830,3793,-1386,2025-01-29 11:31:41.791792,walking
-4025,-636,1159,1675,2116,-525,2025-01-29 11:31:41.807403,walking
-3996,-175,1439,1843,754,-152,2025-01-29 11:31:41.823012,walking
-3911,375,1664,1358,962,-135,2025-01-29 11:31:41.838622,walking
-3819,679,1683,493,2105,-450,2025-01-29 11:31:41.854281,walking
-3612,885,1612,-420,3266,-1015,2025-01-29 11:31:41.869905,walking
-3432,764,1283,-923,4077,-1318,2025-01-29 11:31:41.885504,walking
-3327,525,926,-1211,5233,-1510,2025-01-29 11:31:41.901166,walking
-3390,296,602,-1160,4884,-1667,2025-01-29 11:31:41.916754,walking
-3373,106,531,-865,2711,-1456,2025-01-29 11:31:41.932379,walking
-3284,57,781,-489,935,-1006,2025-01-29 11:31:41.948586,walking
-3214,70,974,-514,1101,-1086,2025-01-29 11:31:41.964094,walking
-3231,48,1209,-534,2154,-1266,2025-01-29 11:31:41.979759,walking
-3631,273,1319,-1060,2265,129,2025-01-29 11:31:41.995369,walking
-4337,751,1013,-3423,2441,1986,2025-01-29 11:31:42.010990,walking
-4910,1421,444,-7277,2525,3309,2025-01-29 11:31:42.026611,walking
-5235,1999,10,-10124,784,4500,2025-01-29 11:31:42.042256,walking
-5178,2275,-128,-11043,-1466,4465,2025-01-29 11:31:42.057882,walking
-4855,1761,-78,-10872,-2742,1984,2025-01-29 11:31:42.080020,walking
-4150,793,-157,-10355,-3179,-1306,2025-01-29 11:31:42.105173,walking
-3525,-112,-439,-8980,-3622,-3343,2025-01-29 11:31:42.120824,walking
-2948,-870,-828,-6631,-3744,-4084,2025-01-29 11:31:42.136437,walking
-2621,-1342,-1093,-4145,-2932,-3216,2025-01-29 11:31:42.152124,walking
-2476,-1234,-775,-2444,-796,100,2025-01-29 11:31:42.167672,walking
-3040,-559,-89,-2118,891,3758,2025-01-29 11:31:42.183294,walking
-3959,244,594,-2550,551,6328,2025-01-29 11:31:42.198921,walking
-4932,1023,1520,-3922,-1221,6369,2025-01-29 11:31:42.214546,walking
-5694,1477,1464,-5804,-2382,3496,2025-01-29 11:31:42.230178,walking
-5420,1440,1182,-7496,-1692,-1049,2025-01-29 11:31:42.245797,walking
-4761,1046,604,-8406,-1946,-3896,2025-01-29 11:31:42.261425,walking
-3863,517,286,-8726,-2520,-4298,2025-01-29 11:31:42.277052,walking
-3123,153,226,-8721,-1909,-3509,2025-01-29 11:31:42.292767,walking
-2578,-103,372,-8746,-706,-2111,2025-01-29 11:31:42.308294,
-2351,-189,368,-8971,426,-532,2025-01-29 11:31:42.323929,walking
-2415,-145,287,-9261,1580,1151,2025-01-29 11:31:42.355181,walking
-2821,-42,272,-9205,2565,2125,2025-01-29 11:31:42.370794,walking
-3525,2,360,-8912,2333,2782,2025-01-29 11:31:42.386447,walking
-4132,-27,426,-8707,1127,2868,2025-01-29 11:31:42.402146,walking
-4515,-85,609,-8915,2,2315,2025-01-29 11:31:42.417685,walking
-4671,-161,662,-9362,-977,1436,2025-01-29 11:31:42.433294,walking
-4429,-237,580,-9700,-1962,639,2025-01-29 11:31:42.464563,walking
-3994,-305,436,-9765,-2884,292,2025-01-29 11:31:42.464563,walking
-3310,-350,355,-9267,-2490,628,2025-01-29 11:31:42.480186,walking
-3147,-299,427,-8798,-1500,1381,2025-01-29 11:31:42.495799,walking
-3078,-208,471,-8527,-735,2212,2025-01-29 11:31:42.511434,walking
-3279,-117,525,-8701,-199,2860,2025-01-29 11:31:42.533704,walking
-3561,53,642,-9092,54,3344,2025-01-29 11:31:42.542734,walking
-3947,195,849,-9504,-639,3594,2025-01-29 11:31:42.558441,walking
-4185,276,899,-9985,-1434,3288,2025-01-29 11:31:42.574021,walking
-4159,188,945,-10855,-1658,2503,2025-01-29 11:31:42.589872,walking
-3924,1,827,-11602,-1582,1905,2025-01-29 11:31:42.605547,walking
-3691,-172,790,-11807,-1332,1851,2025-01-29 11:31:42.621137,walking
-3449,-250,794,-11632,-748,2217,2025-01-29 11:31:42.636765,walking
-3252,-225,813,-11295,658,2792,2025-01-29 11:31:42.668017,walking
-3320,-92,931,-11293,1925,3416,2025-01-29 11:31:42.668017,walking
-3584,52,1034,-11747,2344,3977,2025-01-29 11:31:42.683650,walking
-3805,186,1068,-12200,2442,4245,2025-01-29 11:31:42.699267,walking
-4032,259,1156,-12673,2500,4329,2025-01-29 11:31:42.730529,walking
-4194,292,1124,-13026,2109,4347,2025-01-29 11:31:42.777740,walking
-4199,172,1031,-13338,1625,4233,2025-01-29 11:31:42.777740,walking
-3975,-28,972,-13594,1419,4145,2025-01-29 11:31:42.777740,walking
-3723,-153,809,-13742,1714,4237,2025-01-29 11:31:42.793362,walking
-3463,-148,490,-13544,3164,4449,2025-01-29 11:31:42.809019,walking
-3504,107,154,-13134,4483,4782,2025-01-29 11:31:42.824638,walking
-3836,439,-160,-12795,4256,4689,2025-01-29 11:31:42.840241,walking
-4007,814,-348,-12715,3429,4201,2025-01-29 11:31:42.855886,walking
-3847,1294,-223,-12939,3364,4040,2025-01-29 11:31:42.871501,walking
-3780,1680,-124,-14202,2661,4388,2025-01-29 11:31:42.887123,walking
-3784,1812,-34,-16283,1154,4323,2025-01-29 11:31:42.902761,walking
-3722,1580,-229,-18259,670,3136,2025-01-29 11:31:42.918368,walking
-3675,1190,-321,-19262,700,1479,2025-01-29 11:31:42.933987,walking
-3616,758,-338,-19702,803,810,2025-01-29 11:31:42.949617,walking
-3615,326,-356,-19440,1379,1388,2025-01-29 11:31:42.965242,walking
-3868,-146,-304,-18144,1103,3161,2025-01-29 11:31:42.996878,walking
-4212,-342,-46,-16333,-536,4843,2025-01-29 11:31:42.996878,walking
-4786,-306,391,-14633,-2211,5878,2025-01-29 11:31:43.012528,walking
-5149,-151,661,-13849,-1963,5087,2025-01-29 11:31:43.028145,walking
-4913,27,475,-13375,-516,3400,2025-01-29 11:31:43.043768,walking
-4327,138,196,-12415,-110,2525,2025-01-29 11:31:43.080555,walking
-3267,227,52,-11247,-221,2799,2025-01-29 11:31:43.091068,walking
-2662,338,383,-10399,368,3916,2025-01-29 11:31:43.106739,walking
-2410,556,730,-10093,975,5311,2025-01-29 11:31:43.122346,walking
-2694,803,843,-10477,1202,6139,2025-01-29 11:31:43.138067,walking
-3004,865,692,-10621,1956,6019,2025-01-29 11:31:43.153580,walking
-3409,783,432,-10509,3032,5414,2025-01-29 11:31:43.169210,walking
-3821,720,466,-10254,3004,4832,2025-01-29 11:31:43.184832,walking
-4239,831,680,-10041,1779,4351,2025-01-29 11:31:43.216497,walking
-4565,912,879,-10062,-121,3457,2025-01-29 11:31:43.216497,walking
-4609,1008,1001,-10531,-1556,1547,2025-01-29 11:31:43.232149,walking
-4039,946,898,-10769,-1393,-70,2025-01-29 11:31:43.247769,walking
-3424,760,639,-9918,-694,-96,2025-01-29 11:31:43.279012,walking
-3149,546,595,-8720,-212,906,2025-01-29 11:31:43.279012,walking
-3212,423,703,-7807,217,1924,2025-01-29 11:31:43.310274,walking
-3594,505,832,-8207,1153,1750,2025-01-29 11:31:43.325888,walking
-3831,644,852,-9343,1827,584,2025-01-29 11:31:43.341517,walking
-3773,789,645,-9864,1842,-115,2025-01-29 11:31:43.357144,walking
-3571,895,619,-9074,1586,479,2025-01-29 11:31:43.372767,walking
-3610,1005,687,-8220,1111,1784,2025-01-29 11:31:43.388412,walking
-3865,967,968,-8083,891,2080,2025-01-29 11:31:43.404127,walking
-3931,849,946,-8497,1093,1032,2025-01-29 11:31:43.419648,walking
-3827,744,823,-8715,1053,-253,2025-01-29 11:31:43.435275,walking
-3563,654,790,-8695,772,-848,2025-01-29 11:31:43.457684,walking
-3288,552,738,-8361,994,-933,2025-01-29 11:31:43.466601,walking
-3085,483,699,-7675,2187,-623,2025-01-29 11:31:43.482244,walking
-3166,435,770,-6774,3609,-75,2025-01-29 11:31:43.497870,walking
-3376,406,879,-6058,5074,329,2025-01-29 11:31:43.513486,walking
-3630,482,889,-6109,6561,286,2025-01-29 11:31:43.529122,walking
-3857,589,816,-6579,6663,-167,2025-01-29 11:31:43.544739,walking
-3881,755,808,-6724,5203,-770,2025-01-29 11:31:43.560371,walking
-3706,829,822,-6478,3821,-1188,2025-01-29 11:31:43.581021,walking
-3431,877,909,-6797,3457,-1213,2025-01-29 11:31:43.592046,walking
-3291,820,843,-7480,4619,-651,2025-01-29 11:31:43.607717,walking
-3495,718,740,-7392,5319,-116,2025-01-29 11:31:43.623315,walking
-3846,611,765,-6752,4333,22,2025-01-29 11:31:43.638933,walking
-3819,553,943,-6346,3070,-415,2025-01-29 11:31:43.670190,walking
-3653,484,1129,-6390,3277,-835,2025-01-29 11:31:43.701747,walking
-3769,505,1154,-6198,3745,-462,2025-01-29 11:31:43.701747,walking
-4204,694,1161,-6414,3206,1104,2025-01-29 11:31:43.717393,walking
-4768,907,930,-8120,2668,2916,2025-01-29 11:31:43.733007,walking
-5274,1087,344,-10645,2095,3004,2025-01-29 11:31:43.748632,walking
-5030,1333,165,-11596,379,1611,2025-01-29 11:31:43.748632,walking
-4326,1277,188,-11099,-577,296,2025-01-29 11:31:43.795515,walking
-3859,888,90,-10756,182,-879,2025-01-29 11:31:43.795515,walking
-3521,414,-123,-10306,634,-1883,2025-01-29 11:31:43.811141,walking
-3284,-67,-494,-9166,-777,-2056,2025-01-29 11:31:43.826762,walking
-3131,-504,-913,-7628,-2486,-1742,2025-01-29 11:31:43.842415,walking
-3000,-758,-1159,-6024,-3155,-1004,2025-01-29 11:31:43.858125,walking
-3191,-728,-1177,-5223,-2488,419,2025-01-29 11:31:43.873647,walking
-3736,-508,-1052,-4767,-1755,2422,2025-01-29 11:31:43.904995,walking
-4591,-12,-606,-4337,-1808,4553,2025-01-29 11:31:43.904995,walking
-5467,629,93,-5194,-3376,4700,2025-01-29 11:31:43.920519,walking
-5865,1156,628,-7328,-4817,2246,2025-01-29 11:31:43.951770,walking
-5217,1162,279,-9352,-4144,-2015,2025-01-29 11:31:43.951770,
-4395,879,8,-9496,-3399,-4712,2025-01-29 11:31:43.967385,walking
-3378,624,-352,-9272,-2555,-5107,2025-01-29 11:31:43.998636,walking
-2604,337,-377,-8739,-911,-3637,2025-01-29 11:31:43.998636,walking
-2180,150,-175,-7991,863,-1547,2025-01-29 11:31:44.029888,walking
-2129,56,-26,-7655,2529,588,2025-01-29 11:31:44.045525,walking
-2437,-35,16,-7766,4022,2176,2025-01-29 11:31:44.061149,walking
-3205,90,108,-8167,4437,3013,2025-01-29 11:31:44.081265,walking
-4133,280,199,-8756,2922,3203,2025-01-29 11:31:44.092809,walking
-4935,385,249,-9252,349,2660,2025-01-29 11:31:44.113992,walking
-5140,275,-61,-9231,-1825,842,2025-01-29 11:31:44.124379,walking
-4585,0,-127,-8434,-2402,-713,2025-01-29 11:31:44.140136,walking
-4016,-258,-1,-7633,-2524,-1188,2025-01-29 11:31:44.155679,walking
-3473,-431,139,-7192,-2122,-848,2025-01-29 11:31:44.171306,walking
-3160,-469,259,-7119,-1630,-99,2025-01-29 11:31:44.186902,walking
-3147,-360,190,-6856,-1225,623,2025-01-29 11:31:44.202519,walking
-3233,-152,138,-6329,-830,1008,2025-01-29 11:31:44.218151,walking
-3433,5,135,-5836,-251,1362,2025-01-29 11:31:44.233776,walking
-3961,102,271,-5292,-138,1564,2025-01-29 11:31:44.249404,walking
-4317,-8,471,-4947,-534,1047,2025-01-29 11:31:44.265042,walking
-4200,-161,663,-4489,-1487,339,2025-01-29 11:31:44.280667,walking
-3603,-283,794,-4253,-2013,285,2025-01-29 11:31:44.296291,walking
-3168,-286,966,-4252,-1887,921,2025-01-29 11:31:44.311901,walking
-3084,-276,1030,-4285,-1352,1591,2025-01-29 11:31:44.343182,walking
-3384,-287,996,-3992,-799,1929,2025-01-29 11:31:44.358803,walking
-3811,-298,905,-3357,-484,2076,2025-01-29 11:31:44.374422,walking
-4166,-301,887,-3005,-538,2011,2025-01-29 11:31:44.390050,walking
-4227,-266,891,-2979,-164,1527,2025-01-29 11:31:44.405657,walking
-4031,-126,908,-2873,375,996,2025-01-29 11:31:44.421299,walking
-3804,-39,918,-2403,429,672,2025-01-29 11:31:44.436925,walking
-3609,30,848,-1692,482,502,2025-01-29 11:31:44.452659,walking
-3519,101,941,-1077,1042,762,2025-01-29 11:31:44.468153,walking
-3676,271,1172,-1263,1444,1593,2025-01-29 11:31:44.483781,walking
-3923,460,1387,-1947,1947,1979,2025-01-29 11:31:44.499409,walking
-4027,680,1581,-3236,2943,1733,2025-01-29 11:31:44.515019,walking
-3898,884,1652,-4954,3295,1366,2025-01-29 11:31:44.546273,walking
-3844,1062,1440,-6308,3769,1225,2025-01-29 11:31:44.561906,walking
-4139,989,932,-7171,4383,721,2025-01-29 11:31:44.561906,walking
-4731,719,-51,-6860,5322,-576,2025-01-29 11:31:44.581552,walking
-5381,124,-874,-4969,4576,-2683,2025-01-29 11:31:44.609325,walking
-5492,-643,-1028,-887,1534,-4752,2025-01-29 11:31:44.624864,walking
-4763,-904,-318,1295,-172,-4692,2025-01-29 11:31:44.640471,walking
-3786,-781,319,491,-864,-2936,2025-01-29 11:31:44.656203,walking
-3079,-412,182,-1843,-1052,-1229,2025-01-29 11:31:44.671712,walking
-2571,-152,-156,-2947,-459,-1126,2025-01-29 11:31:44.687367,walking
-2087,108,-231,-3202,1165,-1586,2025-01-29 11:31:44.702985,walking
-1863,234,-290,-3881,2562,-1036,2025-01-29 11:31:44.718583,walking
-2506,-33,-812,-3303,3014,-138,2025-01-29 11:31:44.734209,walking
-3529,-337,-1048,-1056,4040,522,2025-01-29 11:31:44.749845,walking
-4879,-541,-787,793,4356,1020,2025-01-29 11:31:44.765462,walking
-6028,-520,-212,1287,2495,970,2025-01-29 11:31:44.781104,walking
-6333,-315,368,460,-788,608,2025-01-29 11:31:44.796714,walking
-5479,-55,605,-1046,-3976,382,2025-01-29 11:31:44.812335,walking
-4411,57,263,-1756,-4833,555,2025-01-29 11:31:44.827962,walking
-3514,150,33,-1681,-2784,593,2025-01-29 11:31:44.843589,walking
-2915,129,-152,-1095,-759,559,2025-01-29 11:31:44.859325,walking
-2416,174,-167,-660,439,920,2025-01-29 11:31:44.874866,walking
-2062,225,-98,-626,1372,1337,2025-01-29 11:31:44.906194,walking
-2107,350,-54,-416,2235,1889,2025-01-29 11:31:44.921742,walking
-2474,431,71,237,2707,2772,2025-01-29 11:31:44.937367,walking
-3051,526,320,447,2028,3614,2025-01-29 11:31:44.937367,walking
-3773,609,482,-21,427,4018,2025-01-29 11:31:44.961731,walking
-4427,628,490,-706,-657,3280,2025-01-29 11:31:44.984554,walking
-4846,605,401,-1123,-1037,1694,2025-01-29 11:31:45.000006,walking
-4873,469,468,-1378,-1461,-467,2025-01-29 11:31:45.015630,walking
-4295,274,557,-1577,-2288,-1710,2025-01-29 11:31:45.031259,walking
-3461,11,427,-1366,-2263,-2020,2025-01-29 11:31:45.046878,walking
-2771,-38,468,-1335,-1232,-1793,2025-01-29 11:31:45.062505,walking
-2452,-105,501,-1239,254,-1269,2025-01-29 11:31:45.081643,walking
-2497,-99,508,-579,1646,-481,2025-01-29 11:31:45.094155,walking
-2902,-16,666,781,2177,218,2025-01-29 11:31:45.109830,walking
-3373,185,946,1683,2275,437,2025-01-29 11:31:45.125454,walking
-3930,423,947,1521,1543,216,2025-01-29 11:31:45.156671,walking
-4658,472,511,1428,-195,-391,2025-01-29 11:31:45.156671,walking
-4990,393,213,2285,-916,-930,2025-01-29 11:31:45.176922,walking
-5058,251,398,3241,-23,-1232,2025-01-29 11:31:45.188465,walking
-4706,84,768,3163,1162,-1278,2025-01-29 11:31:45.219745,walking
-4202,-108,933,2887,1458,-1030,2025-01-29 11:31:45.219745,walking
-3802,-234,1037,2907,711,-606,2025-01-29 11:31:45.250984,walking
-3732,-411,946,3844,-512,-292,2025-01-29 11:31:45.250984,walking
-3944,-566,809,5404,-1235,-66,2025-01-29 11:31:45.282233,walking
-4226,-433,700,6063,-873,406,2025-01-29 11:31:45.297869,walking
-4641,-27,444,5617,-77,1965,2025-01-29 11:31:45.313498,walking
-4916,426,-75,4685,221,3589,2025-01-29 11:31:45.329120,walking
-5165,813,-597,3848,496,4337,2025-01-29 11:31:45.344748,walking
-5249,683,-1034,3425,220,2924,2025-01-29 11:31:45.360366,walking
-4844,46,-1337,4096,-638,-436,2025-01-29 11:31:45.376013,walking
-4171,-609,-1507,6266,-1664,-3446,2025-01-29 11:31:45.391617,walking
-3317,-1080,-1394,9625,-3179,-4461,2025-01-29 11:31:45.407248,walking
-2789,-1180,-1077,12344,-4580,-3114,2025-01-29 11:31:45.422885,walking
-2547,-583,-582,13719,-4554,-1063,2025-01-29 11:31:45.438485,walking
-2967,340,-233,13190,-2158,91,2025-01-29 11:31:45.454118,walking
-3749,970,-223,11981,563,961,2025-01-29 11:31:45.478820,walking
-5016,1490,-248,10430,645,1723,2025-01-29 11:31:45.501478,walking
-6209,1527,-185,8304,-1523,-114,2025-01-29 11:31:45.501478,walking
-6047,1043,-108,6369,-4398,-4581,2025-01-29 11:31:45.532735,walking
-4742,415,-197,5317,-5260,-7332,2025-01-29 11:31:45.548348,walking
-3660,-261,-413,5278,-3556,-7947,2025-01-29 11:31:45.563970,walking
-2979,-630,-509,5632,-1402,-6847,2025-01-29 11:31:45.579599,walking
-2663,-753,-668,6098,468,-4719,2025-01-29 11:31:45.595652,walking
-2649,-427,-436,6232,1417,-2422,2025-01-29 11:31:45.611298,
-2981,25,-277,6216,1212,-671,2025-01-29 11:31:45.626926,walking
-3603,440,51,6278,-121,91,2025-01-29 11:31:45.642558,walking
-4161,539,285,6107,-1322,-586,2025-01-29 11:31:45.658283,walking
